aeroplanes;Aeroplanes;Avions;Flugzeuge;;Aeroplanos;;;;;;;;;x;;;;,,,,,,,,,,,
aeroplane_factory;Aeroplane Factory;Usine d'avions;Flugzeugfabrik;;Fábrica de aeroplanos;;;;;;;;;x;;;;,,,,,,,,,,,
aeroplane_factory_desc;Machine parts, electric gear and rubber are needed to produce aeroplanes.;Des pièces mécaniques, des composants électriques et du caoutchouc sont nécessaires pour produire des avions.;Zum Flugzeugbau sind Maschinenteile, Elektroteile und Gummi erforderlich.;;Para hacer aeroplanos se necesitan componentes eléctricos, caucho y piezas de maquinaria.;;;;;;x;;;;;;;,,,,,,,
ammunition;Ammunition;Balles/Obus;Munition;;Munición;;;;;;;;;x;;;;,,,,,,,,,,,
ammunition_factory;Ammunition Factory;Manufacture de munitions;Munitionsfabrik;;Fábrica de municiones;;;;;;;;;x;;;;,,,,,,,,,,,
ammunition_factory_desc;Here, a wide variety of ammunitions are produced. The prerequisites are iron, coal and sulphur.;C'est ici que sont produits différents types de munitions à partir de fer, de charbon et de soufre.;Hier werden viele Arten von Munition produziert. Die Voraussetzungen sind Eisen, Kohle und Schwefel.;;Aquí se produce una gran variedad de municiones. Para ello hace falta disponer de hierro, carbón y azufre.;;;;;;x;;;;;;;,,,,,,
ammunition_production_desc;The design and production of basic munitions saw much improvement over the course of the 19th century. Advances in weapons design -- from muzzle to breech loads to semi-automatics and machine guns -- naturally meant that the design and production of ammunition also had to follow suit.;La conception et la production de munitions de base ont connu une nette amélioration au cours du XIXe siècle. Les progrès de l'armement (des fusils chargés par le canon aux fusils chargés par la culasse, en passant par les armes semi-automatiques et les mitrailleuses) ont naturellement entraîné une amélioration de la conception et de la production de munitions.;Im Verlauf des neunzehnten Jahrhunderts wurde auch das Design und die Produktion von Standardmunition stark verbessert. Die Fortschritte bei der Waffenentwicklung -- von Vorder- zu Hinterladern und dann zu halbautomatischen Waffen und Maschinengewehren -- bedeuteten natürlich, dass Munitionsdesign und-herstellung Schritt halten mussten.;;El diseño y la producción de munición básica se vieron muy incrementados a lo largo del siglo XIX. Los avances en el diseño de armas (desde las cargas delanteras y traseras a las semiautomáticas y las ametralladoras) significaron, lógicamente, que el diseño y la producción de munición tuvieran también su correspondiente progreso.;;;;;;;;;x;,,,,,,,
artillery_factory;Artillery Factory;Usine d'artillerie;Artilleriefabrik;;Fábrica de piezas de artillería;;;;;;;;;x;;;;,,,,,,,,,,,
artillery_factory_desc;Using steel and explosives, artillery is produced. Artillery greatly enhances the firepower of army divisions.;Les pièces d'artillerie sont produites avec de l'acier et des explosifs. L'artillerie renforce considérablement la puissance de feu des divisions armées.;Artilleriegeschütze werden mit Stahl und Sprengstoffen produziert. Artillerie erhöht die Feuerkraft von Armeedivisionen stark.;;La artillería se produce utilizando acero y explosivos. Ésta aumenta en mucho la potencia de fuego de las divisiones del ejército.;;;;;;x;;;;;;;,,,,,,,,,,
artillery_production_desc;The Industrial Revolution of the 19th century affected practically all areas of human endeavour, and the production of artillery was no exception. What had previously been a lengthy process of cast molding bronze cannons would -- in the hands of luminaries of the industry, such as Alfred Krupp or Hiram Maxim -- become an industrialized and exact sience.;La révolution industrielle du XIXe siècle a eu des répercussions sur d'innombrables domaines, notamment la production de pièces d'artillerie. Grâce à des sommités comme Alfred Krupp ou Hiram Maxim, la production d'armes devint une science industrialisée et exacte.;Die industrielle Revolution des neunzehnten Jahrhundert beeinflusste praktisch alle Bereiche des menschlichen Strebens, und die Herstellung von Artilleriegeschützen stellte da keine Ausnahme dar. Was anfangs noch ein mühsames Gußverfahren war, wurde durch industrielle Lichtgestalten wie Alfred Krupp oder Hiram Maxim zu einer industrialisierten und präzisen Wissenschaft.;;La revolución industrial del siglo XIX afectó prácticamente a todas las áreas del esfuerzo humano, y la producción de artillería no fue una excepción. Lo que previamente había sido un largo proceso de fabricación por molde de cañones de bronce acabaría convirtiéndose (en manos de luminarias de la industria, como Alfred Krupp o Hiram Maxim) en una ciencia industrializada y exacta.;;;;;;;;;x;,,,
automobiles;Automobiles;Automobiles;Automobile;;Automóviles;;;;;;;;;x;;;;,,,,,,,,,,,
automobile_factory;Automobile Factory;Usine d'automobiles;Automobilfabrik;;Fábrica de automóviles;;;;;;;;;x;;;;,,,,,,,,,,,
automobile_factory_desc;Machine parts, electric gear and rubber are needed to produce automobiles.;Des pièces mécaniques, des composants électriques et du caoutchouc sont nécessaires pour produire des automobiles.;Zur Automobilproduktion sind Maschinenteile, Elektroteile und Gummi erforderlich.;;Para hacer coches se necesitan componentes eléctricos, caucho y piezas de maquinaria.;;;;;;x;;;;;;;,,,,,,,
barrels;Tanks;Blindés;Geschützrohre;;Carros de combate;;;;;;;;;x;;;;,,,,,,,,,,,
barrel_factory;Tank Factory;Usine de blindés;Geschützrohrfabrik;;Fábrica de carros de combate;;;;;;;;;x;;;;,,,,,,,,,,,
barrel_factory_desc;Tanks were little more than artillery mounted on a moving chassis. Therefore, automobiles and artillery are required to produce tanks.;Les chars n'étaient guère plus que des pièces d'artillerie montées sur un châssis mobile. Par conséquent, des automobiles et des pièces d'artillerie sont nécessaires pour produire des chars.;Panzer waren anfänglich kaum mehr als auf bewegliche Untersätze montierte Artillerie. Daher sind Automobile und Artillerie zur Panzerproduktion erforderlich.;;Los tanques eran poco más que artillería montada sobre un chasis móvil. Por tanto, son necesarios automóviles y artillería para producir tanques.;;;;;;x;;;;;;;,,,,,,,,
canned_food;Canned Food;Nourriture en boîte;Konserven;;Conservas;;;;;;;;;x;;;;,,,,,,,,,,,
canned_food_factory;Canned Food Factory;Conserverie alimentaire;Konservenfabrik;;Fábrica de conservas;;;;;;;;;x;;;;,,,,,,,,,,,
canned_food_factory_desc;Iron and Cattle are necessary to produce canned food. This canned food is primarily used to provide foodstuff for the armed forces because of it's long hold-up time.;Du fer et du bétail sont nécessaires pour produire des conserves. Compte tenu de sa longue durée de conservation, ce type de nourriture est principalement destiné aux forces armées.;Eisen und Vieh sind zur Konservenproduktion erforderlich. Diese Konserven werden wegen ihrer langen Haltbarkeit hauptsächlich von den Streitkräften abgenommen.;;Hierro y ganado son necesarios para hacer conservas. Esta comida se utiliza principalmente para alimentar a las fuerzas armadas, porque es muy duradera.;;;;;;x;;;;;;;,,,,,,,,,
cattle;Cattle;Bétail;Vieh;;Ganado;;;;;;;;;x;;;;,,,,,,,,,,,
cattle_RGO_SIZE;Cattle ranch size;Taille de l'élevage de bétail;Viehranchgröße;;Tamaño del rancho de ganado;;;;;;;;;x;;;;,,,,,,,,,,,
cement;Cement;Ciment;Beton;;Cemento;;;;;;;;;x;;;;,,,,,,,,,,,
cement_factory;Cement Factory;Cimenterie;Betonfabrik;;Fábrica de cemento;;;;;;;;;x;;;;,,,,,,,,,,,
cement_factory_desc;Cement is a building materiel used to build sturdy objects like fortresses or bridges. Coal is required to produce cement.;Le ciment est utilisé pour construire des édifices robustes comme les forteresses ou les ponts. Du charbon est nécessaire pour produire du ciment.;Beton ist ein Baumaterial für solide Objekte wie Festungen oder Brücken. Zur Betonproduktion ist Kohle notwendig.;;El cemento es el material de construcción que se utiliza para erigir obras resistentes, como fortalezas o puentes. El carbón es necesario para producir cemento.;;;;;;x;;;;;;;,,,,,,,,,,
clipper_convoy;Clipper Convoys;Convoi de voiliers marchands;Klipper-Konvoi;;Convoy de clíperes;;;;;;;;;x;;;;,,,,,,,,,,,
clipper_shipyard;Clipper Shipyard;Chantier à voilier marchand;Klipperwerft;;Astillero de clíperes;;;;;;;;;x;;;;,,,,,,,,,,,
clipper_shipyard_desc;Clippers are simple commercial ships using sails and wind for movement. Fabric and lumber are needed in this shipyard.;Les voiliers marchands sont de simples navires commerciaux qui utilisent leurs voiles et le vent pour se déplacer. Ce chantier naval a besoin de tissus et de bois de scierie.;Klipper sind einfache Handelssegler. Ihre Werften brauchen Stoff und Holz.;;Los clíperes son simples barcos comerciales que utilizan viento y velas para moverse. En este astillero hace falta disponer de tela y tablones.;;;;;;x;;;;;;;,,,,,,,,,,,
coal;Coal;Charbon;Kohle;;Carbón;;;;;;;;;x;;;;,,,,,,,,,,,
coal_RGO_SIZE;Coal mine size;Taille de la mine de charbon ;Kohlengrube-Größe;;Tamaño de la mina de carbón;;;;;;;;;x;;;;,,,,,,,,,,,
coffee;Coffee;Café;Kaffee;;Café;;;;;;;;;x;;;;,,,,,,,,,,,
coffee_RGO_SIZE;Coffee plantation size;Taille de la plantation de café;Kaffeeplantage-Größe;;Tamaño de la plantación de café;;;;;;;;;x;;;;,,,,,,,,,,,
computer_factory;Computer Factory;x;;;;;;;;;,,,,,,,,,,,
computer_factory_desc;Glass, electric gear, rubber and rare metals are needed to produce computers.;x;;;;;;;;;,,,,,,,,,
computers;Computers;x;;;;;;;;;,,,,,,,,,,,
consumer_goods;Consumer Goods;Biens de consommation;Gebrauchsgüter;;Bienes consumo;;;;;;;;;x;;;;,,,,,,,,,,,
cotton;Cotton;Coton;Baumwolle;;Algodón;;;;;;;;;x;;;;,,,,,,,,,,,
cotton_RGO_SIZE;Cotton plantation size;Taille de la plantation de coton;Baumwollplantage-Größe;;Tamaño de la plantación de algodón;;;;;;;;;x;;;;,,,,,,,,,,,
dye;Dye;Colorants (teintures/pigments);Farbstoffe;;Tinte;;;;;;;;;x;;;;,,,,,,,,,,,
dye_factory;Dye Factory;Teinturerie;Farbstofffabrik;;Fábrica de tintes;;;;;;;;;x;;;;,,,,,,,,,,,
dye_factory_desc;Dye could not only be extracted from plantations, but it could also be synthetically produced using coal.;Les teintures pouvaient être issues de plantations ou être produites de manière synthétique à partir de charbon.;Farbstoffe konnten nicht nur auf Plantagen gewonnen, sondern auch synthetisch mit Kohle produziert werden.;;El tinte no sólo se extraía de las plantaciones, sino que también podía sintetizarse mediante carbón.;;;;;;x;;;;;;;,,,,,,,,
dye_RGO_SIZE;Dye plantation size;Taille de la plantation de plantes tinctoriales;Farbstoffplantage-Größe;;Tamaño de la plantación de tinte;;;;;;;;;x;;;;,,,,,,,,,,,
electric_gear;Electric Gear;Composants électriques;Elektroteile;;Componentes eléctricos;;;;;;;;;x;;;;,,,,,,,,,,,
electric_gear_factory;Electric Gear Factory;Usine de composants électriques;Elektroteilefabrik;;Fábrica de componentes eléctricos;;;;;;;;;x;;;;,,,,,,,,,,,
electric_gear_factory_desc;Using rubber, coal and iron, electric gear is produced. Electric gear is needed for a variety of things, among them automobiles and aeroplanes.;Les composants électriques sont produits à l'aide de caoutchouc, de charbon et de fer. Les composants électriques sont nécessaires dans différents secteurs, notamment pour la production d'automobiles et d'avions.;Elektroteile werden mit Gummi, Kohle und Eisen produziert. Elektroteile sind wichtig für eine Reihe von Produkten, unter anderem für Automobile und Flugzeuge.;;Los componentes eléctricos se producen mediante caucho, hierro y carbón. Estos componentes se necesitan para muchas cosas, entre ellas, automóviles y aeroplanos.;;;;;;x;;;;;;;,
entertainment_goods;Entertainment Products;x;;;;;;;;;,,,,,,,,,,,
entertainment_industry;Entertainment Industry;x;;;;;;;;;,,,,,,,,,,,
explosives;Explosives;Explosifs;Sprengstoffe;;Explosivos;;;;;;;;;x;;;;,,,,,,,,,,,
explosives_factory;Explosives Factory;Usine d'explosifs;Sprengstofffabrik;;Fábrica de explosivos;;;;;;;;;x;;;;,,,,,,,,,,,
explosives_factory_desc;Using fertilizer and ammunition, explosives are produced. These explosives were needed mainly for artillery.;Les explosifs sont produits à partir d'engrais et de munitions. Ils étaient principalement utilisés par l'artillerie.;Mit Dünger und Munition werden Sprengstoffe hergestellt, die hauptsächlich von der Artillerie benötigt werden. ;;Con fertilizante y munición se hacen explosivos. Éstos se necesitan básicamente para la artillería.;;;;;;x;;;;;;;,,,,,,,,,
explosives_production_desc;The Victorian era witnessed tremendous advances in man's capacity for blowing things up. An era that had started with little more advanced than simple black powder would, at the end of it, have seen the advent of both plastic explosives and nitroglycerin.;Les explosifs ont connu de formidables progrès au cours de l'ère victorienne qui a débuté avec la poudre à canon pour se terminer avec l'avènement du plastic et de la nitroglycérine.;Das viktorianische Zeitalter war Schauplatz gewaltiger Fortschritte der Menschen dabei, Sachen in die Luft zu jagen. Zu Beginn dieser Ära wurde noch mit einfachem Schwarzpulver hantiert, bei ihrem Ende gab es Plastiksprengstoffe und Nitroglyzerin.;;La era victoriana fue testigo de tremendos avances en la capacidad del ser humano para hacer explotar cosas. Una era que había empezado con poco más avance que la simple pólvora negra, acabaría contemplando la aparición tanto de los explosivos plásticos como de la nitroglicerina.;;;;;;;;;x;,,,,,,
fabric;Fabric;Tissu;Stoffe;;Telas;;;;;;;;;x;;;;,,,,,,,,,,,
fabric_factory;Fabric Factory;Fabrique de tissus;Stofffabrik;;Fábrica de telas;;;;;;;;;x;;;;,,,,,,,,,,,
fabric_factory_desc;Cotton is processed into fabric here. Fabric is a tightly woven textile which is, among other things, used to produce sails for ships as well as clothing.;Le coton est ici transformé en tissu qui sert notamment à fabriquer les voiles des navires ainsi que des vêtements.;Baumwolle wird hier zu Stoffen verarbeitet. Stoffe sind dicht gewebte Textilien und werden unter anderem für Segel und Kleidung gebraucht.;;Aquí se produce tela utilizando algodón. La tela es un paño compactamente tejido que se usa, entre otras cosas, para producir velas para barcos, además de ropa.;;;;;;x;;;;;;;,,,,,,
fertilizer;Fertilizer;Engrais;Dünger;;Fertilizante;;;;;;;;;x;;;;,,,,,,,,,,,
fertilizer_factory;Fertilizer Factory;Usine d’engrais;Düngerfabrik;;Fábrica de fertilizantes;;;;;;;;;x;;;;,,,,,,,,,,,
fertilizer_factory_desc;In this factory, sulphur is processed into fertilizer. These fertilizers are used to increase the productivity of farms.;Dans cette usine, le soufre est transformé en engrais. Ce dernier permet d'améliorer la productivité des fermes.;In dieser Fabrik wird Schwefel zu Dünger verarbeitet. Diese Dünger werden auf Farmen zur Produktivitätserhöhung eingesetzt.;;En esta fábrica se procesa azufre para convertirlo en fertilizantes. Éstos se utilizan para aumentar la productividad de las granjas.;;;;;;x;;;;;;;,,,,,,,,,
fish;Fish;Poisson;Fische;;Pescado;;;;;;;;;x;;;;,,,,,,,,,,,
fish_RGO_SIZE;Fishing wharf size;Taille du quai de pêche;Fischereihafen-Größe;;Tamaño del muelle de pesca;;;;;;;;;x;;;;,,,,,,,,,,,
fruit;Fruit;Fruits;Früchte;;Fruta;;;;;;;;;x;;;;,,,,,,,,,,,
fruit_RGO_SIZE;Orchard size;Taille du verger;Obstgarten-Größe;;Tamaño del huerto;;;;;;;;;x;;;;,,,,,,,,,,,
fuel;Fuel;Carburant;Treibstoff;;Combustible;;;;;;;;;x;;;;,,,,,,,,,,,
fuel_refinery;Fuel Refinery;Raffinerie de carburant;Treibstoffraffinerie;;Refinería de petróleo;;;;;;;;;x;;;;,,,,,,,,,,,
fuel_refinery_desc;The fuel factory processes oil into fuel for automobiles.;La raffinerie transforme le pétrole en carburant pour les automobiles.;Die Treibstoffraffinerie verarbeitet Öl zu Treibstoffen für Automobile.;;La refinería procesa el crudo y lo convierte en combustible para vehículos.;;;;;;x;;;;;;;,,,,,,,,,,,
furniture;Furniture;Meubles;Möbel;;Muebles;;;;;;;;;x;;;;,,,,,,,,,,,
furniture_factory;Furniture Factory;Fabrique de meubles;Möbelfabrik;;Fábrica de muebles;;;;;;;;;x;;;;,,,,,,,,,,,
furniture_factory_desc;Furniture is made using lumber. It is a necessity for every home and thus available to the general populace.;Les meubles sont fabriqués avec du bois de scierie. Ils sont indispensables à tous les foyers et sont donc accessibles au grand public.;Möbel aus Schnittholz sind eine Notwendigkeit für jedes Heim und daher der allgemeinen Bevölkerung zugänglich.;;Para los muebles se utilizan tablones. El mobiliario es una necesidad común y, por tanto, está al alcance de la población general.;;;;;;x;;;;;;;,,,,,,,,,
glass;Glass;Verre;Glas;;Vidrio;;;;;;;;;x;;;;,,,,,,,,,,,
