aeroplanes;Aeroplanes;Avions;Flugzeuge;;Aeroplanos;;;;;;;;;x;;;;,,,,,,,,,,,
glass_factory;Glass Factory;Verrerie;Glashütte;;Fábrica de vidrio;;;;;;;;;x;;;;,,,,,,,,,,,
glass_factory_desc;This factory requires coal to produce glass. Glass is used mainly for mirrors and windows.;Du charbon est nécessaire pour produire du verre. Le verre est principalement utilisé pour produire des miroirs et des fenêtres.;Diese Fabrik braucht Kohle zur Glasproduktion. Glas wird hauptsächlich für Spiegeln und Fenstern verwendet.;;Esta fábrica necesita carbón para producir vidrio. Éste se utiliza básicamente para ventanas y espejos.;;;;;;x;;;;;;;,,,,,,,,,,,
grain;Grain;Céréales;Getreide;;Grano;;;;;;;;;x;;;;,,,,,,,,,,,
grain_RGO_SIZE;Grain farm size;Taille de la ferme céréalière;Getreidefarm-Größe;;Tamaño de la granja de grano;;;;;;;;;x;;;;,,,,,,,,,,,
industrial_goods;Industrial Goods;Biens industriels;Industriegüter;;Productos industriales;;;;;;;;;x;;;;,,,,,,,,,,,
iron;Iron;Fer;Eisen;;Hierro;;;;;;;;;x;;;;,,,,,,,,,,,
iron_RGO_SIZE;Iron mine size;Taille de la mine de fer;Eisenerzmine-Größe;;Tamaño de la mina de hierro;;;;;;;;;x;;;;,,,,,,,,,,,
liquor;Liquor;Alcool;Schnaps;;Licor;;;;;;;;;x;;;;,,,,,,,,,,,
liquor_distillery;Liquor Distillery;Distillerie;Schnapsbrennerei;;Destilería de licor;;;;;;;;;x;;;;,,,,,,,,,,,
liquor_distillery_desc;Liquor is the alcohol available for the broad mass of the populace. Grain is the raw materiel to produce liquor.;Cette distillerie produit l'alcool accessible au grand public. Les céréales constituent la matière première nécessaire à la production de cet alcool.;Schnaps ist der Alkohol für die breite Masse. Getreide dient als Rohmaterial zur Schnapsproduktion.;;El licor es el alcohol disponible para la gran masa de la población. El grano es la materia prima para producir licor.;;;;;;x;;;;;;;,,,,,,,,,,,
lumber;Lumber;Bois de scierie;Schnittholz;;Tablones;;;;;;;;;x;;;;,,,,,,,,,,,
lumber_mill;Lumber Mill;Scierie;Sägemühle;;Aserradero;;;;;;;;;x;;;;,,,,,,,,,,,
lumber_mill_desc;In a lumber mill, timber is processed into lumber. Lumber can then be used for buildings, paper, ships or furniture.;La scierie transforme la matière première en bois débité. Ce bois sert à construire des bâtiments, des navires, des meubles ou à fabriquer du papier.;In Sägemühlen wird Holz zu Schnittholz verarbeitet, das dann für Gebäude, Papier, Schiffe oder Möbel verwendet werden kann.;;En un aserradero, la madera se convierte en tablones que se utilizan para edificios, papel, naves o muebles.;;;;;;x;;;;;;;
lunar_goods;Lunar Resources;x;;;;;;;;;,,,,,,,,,,,
luxury_clothes;Luxury Clothes;Vêtements de luxe;Luxuskleidung;;Ropa de lujo;;;;;;;;;x;;;;,,,,,,,,,,,
luxury_clothes_factory;Luxury Clothes Factory;Atelier de vêtements de luxe;Luxuskleiderfabrik;;Fábrica de ropa de lujo;;;;;;;;;x;;;;,,,,,,,,,,,
luxury_clothes_factory_desc;In this factory, regular clothes are reworked using silk to produce luxury clothes for the rich strata’s of the populace.;Dans cette usine, les vêtements ordinaires sont retraités avec de la soie afin de produire des vêtements de soie pour les classes supérieures de la population.;In dieser Fabrik werden normale Kleidungsstücke unter Verwendung von Seide zu Kleidung für die reichen Bevölkerungsschichten umgearbeitet.;;En estas fábricas se transforman ropas normales usando seda para producir vestidos de lujo para las clases altas.;;;;;;x;;;;;;;,,,,,,,,,
luxury_furniture;Luxury Furniture;Meubles de luxe;Luxusmöbel;;Muebles de lujo;;;;;;;;;x;;;;,,,,,,,,,,,
luxury_furniture_factory;Luxury Furniture Factory;Fabrique de meubles de luxe;Luxusmöbelfabrik;;Fábrica de muebles de lujo;;;;;;;;;x;;;;,,,,,,,,,,,
luxury_furniture_factory_desc;Here, furniture is transformed into a luxury good using tropical wood. The resulting luxury furniture is used by the rich strata’s of the population for their homes.;Les meubles sont ici transformés en produits de luxe grâce à du bois exotique. Le mobilier de luxe qui en résulte est acheté par les classes supérieures de la population.;Hier werden Möbel mit Tropenhölzern in Luxusgüter verwandelt. Die fertigen Tropenmöbel werden von den reichen Bevölkerungsschichten für ihre Häuser gekauft.;;Aquí, los muebles se transforman en bienes de lujo mediante madera tropical. Las clases altas de la población utilizan en sus casas el lujoso mobiliario resultante.;;;;;;x;;;;;;;,,,,,,,,,
machine_parts;Machine Parts;Pièces mécaniques;Maschinenteile;;Piezas de maquinaria;;;;;;;;;x;;;;,,,,,,,,,,,
machine_parts_factory;Machine Parts Factory;Usine de pièces mécaniques;Maschinenteilefabrik;;Fábrica de piezas de maquinaria;;;;;;;;;x;;;;,,,,,,,,,,,
machine_parts_factory_desc;Machine parts are very important tools for every industrial plant. Steel and Coal are required to produce them.;Les pièces mécaniques sont indispensables à toutes les usines. De l'acier et du charbon sont nécessaires pour les produire.;Maschinenteile sind sehr wichtig für jede Fabrik. Stahl und Kohle sind für ihre Produktion erforderlich.;;Las piezas de maquinaria son elementos muy importantes de toda planta industrial. Hay que disponer de acero y carbón para producirlas.;;;;;;x;;;;;;;,,,,,,,,,,,
martian_goods;Martian Resources;x;;;;;;;;;,,,,,,,,,,,
military_goods;Military Goods;Equipements militaires;Militärgüter;;Productos militares;;;;;;;;;x;;;;,,,,,,,,,,,
naval_base;Naval Base;Base navale;Marinestützpunkt;;Base naval;;;;;;;;;x;;;;,,,,,,,,,,,
nuclear_weapons;Nuclear Weapons;x;;;;;;;;;,,,,,,,,,,,
nuclear_weapons_factory;Nuclear Weapons Facility;x;;;;;;;;;,,,,,,,,,,,
nuclear_weapons_factory_desc;Uranium, a rare metal, electric components and machine parts are needed to produce nuclear weapons.;x;;;;;;;;;,,,,,,,,,
oil;Oil;Pétrole;Öl;;Petróleo;;;;;;;;;x;;;;,,,,,,,,,,,
oil_RGO_SIZE;Oil rig size;Taille du puits de pétrole;Ölbohrplattform-Größe;;Tamaño de la plataforma petrolífera;;;;;;;;;x;;;;,,,,,,,,,,,
opium;Opium;Opium;Opium;;Opio;;;;;;;;;x;;;;,,,,,,,,,,,
opium_RGO_SIZE;Opium plantation size;Taille de la plantation d'opium;Opiumplantage-Größe;;Tamaño de la plantación de opio;;;;;;;;;x;;;;,,,,,,,,,,,
paper;Paper;Papier;Papier;;Papel;;;;;;;;;x;;;;,,,,,,,,,,,
paper_mill;Paper Mill;Papeterie;Papiermühle;;Fábrica de papel;;;;;;;;;x;;;;,,,,,,,,,,,
paper_mill_desc;A paper mill is using lumber to produce paper. Paper is used for books, newspapers and other means of information.;Une papeterie utilise du bois de scierie pour produire du papier. Le papier est utilisé pour les livres, les journaux et les autres moyens d'information.;In einer Papiermühle wird Papier produziert. Papier wird zur Produktion von Büchern, Zeitungen und anderen Informationsmedien verwendet.;;Esta fábrica utiliza tablones para hacer papel que se emplea para libros, periódicos y otros medios de información.;;;;;;x;;;;;;;,,,,,,,
precious_metal;Precious Metal;Métaux précieux;Edelmetall;;Metales preciosos;;;;;;;;;x;;;;,,,,,,,,,,,
precious_metal_desc;Precious Metals are not sold as normal goods but directly converted to money.;Contrairement aux autres marchandises, les métaux précieux ne se vendent pas. Ils sont directement convertis en monnaie.;Edelmetalle werden nicht als normale Güter verkauft, sondern direkt in Geld umgewandelt.;;Los metales preciosos no se venden como mercancías normales, sino que se convierten directamente en dinero.;;;;;;;;;x;,,,,,,,,
precious_metal_RGO_SIZE;Precious metal mine size;Taille de la mine de métaux précieux;Edelmetallmine-Größe;;Tamaño de la mina de metales preciosos;;;;;;;;;x;;;;,,,,,,,,,,,
radio;Radio;Radio;Radio;;Radios;;;;;;;;;x;;;;,,,,,,,,,,,
radio_factory;Radio Factory;Usine de radios;Radiofabrik;;Fábrica de radios;;;;;;;;;x;;;;,,,,,,,,,,,
radio_factory_desc;Radios were one of the first mass consumer goods of the 20th century. Glass and electric gears are required for this.;Les radios furent parmi les premiers biens de consommation de masse du XXe siècle. Du verre et des composants électriques sont nécessaires pour les produire.;Radiogeräte gehörten zu den ersten Massengebrauchsgütern des zwanzigstens Jahrhunderts. Für diese Geräte werden Glas und Elektroteile benötigt.;;Las radios fueron uno de los primeros bienes de consumo masivo del siglo XX. Requiere vidrio y equipos eléctricos.;;;;;;x;;;;;;;,,,,,,,,,,,
railroad;Railroad;Chemin de fer;Eisenbahn;;Ferrocarril;;;;;;;;;x;;;;,,,,,,,,,,,
raw_material_goods;Raw Material Goods;Matières premières;Rohmaterialen;;Materias primas;;;;;;;;;x;;;;,,,,,,,,,,,
regular_clothes;Regular Clothes;Vêtements;Kleidung;;Ropa normal;;;;;;;;;x;;;;,,,,,,,,,,,
regular_clothes_factory;Regular Clothes Factory;Usine d'habillement;Kleiderfabrik;;Fábrica de ropa normal;;;;;;;;;x;;;;,,,,,,,,,,,
regular_clothes_factory_desc;Fabric and dye are the prerequisites for this factory were the clothes for the general populace are produced.;Le tissu et les teintures sont indispensables à cette usine où sont produits les vêtements destinés au grand public.;Stoff und Farbstoffe sind die Voraussetzungen für diese Fabrik, in der Kleidung für die allgemeine Bevölkerung produziert werden.;;La tela y el tinte son prerrequisitos para esta fábrica, donde se produce ropa para la población en general.;;;;;;x;;;;;;;,,,,,,,,,
rubber;Rubber;Caoutchouc;Gummi;;Caucho;;;;;;;;;x;;;;,,,,,,,,,,,
rubber_RGO_SIZE;Rubber lodge size;Taille de l'exploitation de caoutchouc;Gummiplantage-Größe;;Tamaño del campamento cauchero;;;;;;;;;x;;;;,,,,,,,,,,,
silk;Silk;Soie;Seide;;Seda;;;;;;;;;x;;;;,,,,,,,,,,,
silk_RGO_SIZE;Silkworm ranch size;Taille de l'élevage de vers à soie;Seidenraupenfarm-Größe;;Tamaño del rancho de gusanos de seda;;;;;;;;;x;;;;,,,,,,,,,,,
small_arms;Small Arms;Armes de poing/d'épaules;Handfeuerwaffen;;Armas ligeras;;;;;;;;;x;;;;,,,,,,,,,,,
small_arms_factory;Small Arms Factory;Usine d'armes légères;Handfeuerwaffenfabrik;;Fábrica de armas ligeras;;;;;;;;;x;;;;,,,,,,,,,,,
small_arms_factory_desc;Steel and ammunitions are required to produce small arms. These are the basic equipment for all newly raised divisions.;De l'acier et des munitions sont nécessaires pour produire des armes légères. Il s'agit de l'équipement de base de toutes les divisions nouvellement formées.;Stahl und Munition sind zur Herstellung von Handfeuerwaffen erforderlich, die die Grundausrüstung für alle neuen Divisionen darstellen.;;Aquí hace falta disponer de municiones y acero para producir armas ligeras. Éstas constituyen el equipo básico para las divisiones de nueva leva.;;;;;;x;;;;;;;,,,,,,,,,,
small_arms_production_desc;With the inventions of breech loaded rifles, mechanized rifle drilling, semi-automatics, and other technical improvements in weapons design, the industrial output of small arms was vastly increased during the 19th century.;Grâce à des inventions comme le fusil chargé par la culasse ou le semi-automatique, la production industrielle d'armes légères a considérablement augmenté au cours du XIXe siècle.;Während des neunzehnten Jahrhunderts erhöhte sich die industrielle Herstellung von Handfeuerwaffen durch die Erfindung von Hinterladern, mechanisierter Waffenlauffertigung, halbautomatischen Waffen und anderen technischen Neuerungen stark.;;Con la invención de los fusiles postcarga, el fresado mecanizado de fusiles, las semiautomáticas, y otras mejoras técnicas en el diseño de armas, se produjo un enorme incremento en la producción de armas ligeras durante el siglo XIX.;;;;;;;;;x;
spices;Spices;x;;;;;;;;;,,,,,,,,,,,
steamer_convoy;Steamer Convoys;Convoi de bateaux à vapeur;Dampfer-Konvoi;;Convoy de vapores;;;;;;;;;x;;;;,,,,,,,,,,,
steamer_shipyard;Steamer Shipyard;Chantier à bateaux à vapeur;Dampferwerft;;Astillero de vapores;;;;;;;;;x;;;;,,,,,,,,,,,
steamer_shipyard_desc;Steamers are a huge improvement over clippers because they are independent from wind and can also be built bigger and sturdier. Steel and coal are the prerequisites for steamers.;Les bateaux à vapeur (steamers), constituent un progrès majeur par rapport aux bateaux à voile (clippers), car ils ne dépendent pas du vent. De plus, ils peuvent être plus grands et plus robustes. L'acier et le charbon sont indispensables aux bateaux à vapeur.;Dampfer stellen eine gewaltige Verbesserung gegenüber den Klippern dar, da sie windunabhängig und größer sind und stabiler gebaut werden können. Für den Dampferbau sind Stahl und Kohle erforderlich.;;Los vapores representan un gran avance sobre los clíperes porque no necesitan del viento y se pueden construir más grandes y recios. Acero y carbón son los prerrequisitos de los vapores.;;;;;;x;;;;;;;,,,,,,,
steel;Steel;Acier;Stahl;;Acero;;;;;;;;;x;;;;,,,,,,,,,,,
steel_factory;Steel Factory;Aciérie;Stahlfabrik;;Fábrica de acero;;;;;;;;;x;;;;,,,,,,,,,,,
steel_factory_desc;Here, Iron and Coal are used to produce steel. Steel is used to produce weapons, railways, and a wide range of other buildings and items.;Du fer et du charbon sont ici utilisés pour produire de l'acier. L'acier permet de fabriquer des armes, des voies ferrées ainsi qu'un large éventail de bâtiments et autres éléments.;Hier werden Eisen und Kohle zur Stahlproduktion eingesetzt. Stahl wird bei der Produktion Bau von Waffen, Eisenbahnschienen und einer breiten Palette anderer Gebäude und Gegenstände eingesetzt.;;Aquí se produce acero utilizando hierro y carbón. El acero se utiliza para fabricar armas, ferrocarriles y un gran abanico de edificios y objetos.;;;;;;x;;;;;;;,,,,,
sugar;Sugar;x;;;;;;;;;,,,,,,,,,,,
sulphur;Sulphur;Soufre;Schwefel;;Azufre;;;;;;;;;x;;;;,,,,,,,,,,,
sulphur_RGO_SIZE;Sulphur mine size;Taille de la mine de soufre;Schwefelmine-Größe;;Tamaño de la mina de azufre;;;;;;;;;x;;;;,,,,,,,,,,,
synthetic_oil_factory;Synthetic Oil Factory;Usine d'huile de synthèse;Syntheseölfabrik;;Fábrica de petróleo sintético;;;;;;;;;x;;;;,,,,,,,,,,,
synthetic_oil_factory_desc;Using coal, the synthetic oil factory produces oil out of that coal. Vital for nations that do not have ready access to oil.;L'usine d'huile de synthèse produit de l'huile à partir de charbon. Cette huile de synthèse est vitale pour les nations qui n'ont pas accès au pétrole.;Die Syntheseölfabrik produziert Öl aus Kohle. Unerlässlich für Nationen, die keinen Zugang zu Ölvorkommen haben.;;La fábrica de petróleo sintético utiliza carbón para producir este recurso. Es vital para aquellos países que no tienen acceso al petróleo.;;;;;;x;;;;;;;,,,,,,,,,
tea;Tea;Thé;Tee;;Té;;;;;;;;;x;;;;,,,,,,,,,,,
tea_RGO_SIZE;Tea plantation size;Taille de la plantation de thé;Teeplantage-Größe;;Tamaño de la plantación de té;;;;;;;;;x;;;;,,,,,,,,,,,
telephones;Telephones;Téléphones;Telefone;;Teléfonos;;;;;;;;;x;;;;,,,,,,,,,,,
telephone_factory;Telephone Factory;Usine de téléphones;Telefonfabrik;;Fábrica de teléfonos;;;;;;;;;x;;;;,,,,,,,,,,,
telephone_factory_desc;The telephone is a major breakthrough in communications technology. Glass and electric gear is needed in this factory.;Le téléphone est une invention déterminante dans le secteur des communications. Du verre et des composants électriques sont nécessaires pour sa production.;Das Telefon ist ein wichtiger Durchbruch in der Kommunikationstechnologie. Glas und Elektroteile werden in dieser Fabrik gebraucht.;;El teléfono es un gran adelanto en la tecnología de las comunicaciones. Esta fábrica requiere vidrio y componentes eléctricos.;;;;;;x;;;;;;;,,,,,,,,,,,
timber;Timber;Bois brut;Holz;;Madera;;;;;;;;;x;;;;,,,,,,,,,,,
timber_RGO_SIZE;Timber lodge size;Taille de l'exploitation forestière;Holzfällerlager-Größe;;Tamaño del campamento maderero;;;;;;;;;x;;;;,,,,,,,,,,,
tobacco;Tobacco;Tabac;Tabak;;Tabaco;;;;;;;;;x;;;;,,,,,,,,,,,
tobacco_RGO_SIZE;Tobacco plantation size;Taille de la plantation de tabac;Tabakplantage-Größe;;Tamaño de la plantación de tabaco;;;;;;;;;x;;;;,,,,,,,,,,,
tropical_wood;Tropical Wood;Bois exotique;Tropenholz;;Madera tropical;;;;;;;;;x;;;;,,,,,,,,,,,
tropical_wood_RGO_SIZE;Tropical wood lodge size;Taille de l'exploitation de bois exotique;Tropenholzfällerlager-Größe;;Tamaño del campamento de maderas nobles;;;;;;;;;x;;;;,,,,,,,,,,,
wine;Wine;Vin;Wein;;Vino;;;;;;;;;x;;;;,,,,,,,,,,,
winery;Winery;Exploitation vinicole;Winzerei;;Bodega;;;;;;;;;x;;;;,,,,,,,,,,,
winery_desc;Wine is a major status symbol for the rich strata’s of the population. A distillery uses fruit to produce wine.;Le vin est un important symbole de statut social pour les classes supérieures de la population. Le vin est produit à partir de fruits.;Wein ist ein wichtiges Statussymbol für die reichen Bevölkerungsschichten. Eine Winzerei stellt aus Früchten Wein her.;;El vino es un gran símbolo de estatus para los estratos ricos de la población. Una bodega utiliza fruta para producir vino.;;;;;;x;;;;;;;,,,,,,,,,,,
wool;Wool;Laine;Wolle;;Lana;;;;;;;;;x;;;;,,,,,,,,,,,
wool_RGO_SIZE;Sheep ranch size;Taille de l'élevage de moutons;Schafsranch-Größe;;Tamaño del rancho de ovejas;;;;;;;;;x;;;;,,,,,,,,,,,
