acceptable_health_care;Acceptable Health Care;Système acceptable;Akzeptable Hilfe;;Aceptable;;;;;;;;;x;;;;,,,,,
acceptable_health_care_desc;Acceptable quality public healthcare.;Système de santé public acceptable.;Gesundheitsfürsorge mit akzeptabler Qualität.;;Sanidad pública de calidad aceptable.;;;;;;;;;x;;;;,,,,,
acceptable_health_care_l;Acceptable Healthcare;Système de santé acceptable;Akzeptable Gesundheitsfürsorge;;Sanidad pública aceptable;;;;;;;;;x;;;;,,,,,
acceptable_minimum_wage;Acceptable Minimum Wage;Salaire min. acceptable;Akzeptabler Lohn;;Aceptable;;;;;;;;;x;;;;,,,,,
acceptable_minimum_wage_desc;Minimum wages are acceptable to most people.;Les salaires minimum sont acceptables.;Die Mindestlöhne sind für die meisten akzeptabel.;;El salario mínimo es aceptable para casi todos.;;;;;;;;;x;;;;,,,,,
acceptable_minimum_wage_l;Acceptable Min. Wage;Salaire min. acceptable;Akzeptabler Mindestlohn;;Salario mínimo aceptable;;;;;;;;;x;;;;,,,,,
acceptable_pensions;Acceptable Pensions;Pensions acceptables;Akzeptable Renten;;Aceptables;;;;;;;;;x;;;;,,,,,
acceptable_pensions_desc;Acceptable state pensions.;Pensions d'État acceptables.;Akzeptable staatliche Renten.;;Pensiones públicas aceptables.;;;;;;;;;x;;;;,,,,,
acceptable_pensions_l;Acceptable Pensions;Pensions acceptables;Akzeptable Renten;;Pensiones aceptables;;;;;;;;;x;;;;,,,,,
acceptable_safety;Acceptable Safety Regulations;Sécurité acceptable;Akzeptable Regeln;;Aceptable;;;;;;;;;x;;;;,,,,,
acceptable_safety_desc;There are safety regulations governing all physical tasks.;Des règles de sécurité régissent toutes les tâches physiques.;Es gibt Sicherheitsvorschriften für alle körperlichen Arbeiten.;;Ley de seguridad sobre toda clase de trabajos físicos.;;;;;;;;;x;;;;,,,,,
acceptable_safety_l;Acceptable Safety;Sécurité acceptable;Akzeptable Sicherheitsvorschriften;;Seguridad aceptable;;;;;;;;;x;;;;,,,,,
acceptable_schools;Acceptable School system;Système acceptable;Akzeptables Schulsystem;;;;;;;;;;;x,,,,,
acceptable_schools_l;Acceptable School system;Système d'éducation acceptable;Akzeptables Schulsystem;;;;;;;;;;;x,,,,,
acceptable_schools_desc;Public Schools are common.;Les écoles publiques sont fréquentes.;Öffentliche Schulen sind verbreitet.;;;;;;;;;;;x,,,,,
acceptable_subsidies;Extended Subsidies;Allocations étendues;Ausreichende Hilfe;;Amplios;;;;;;;;;x;;;;,,,,,
acceptable_subsidies_desc;Extended unemployment subsidies.;Allocations chômage étendues.;Ausgedehnte Arbeitslosenunterstützung.;;Subsidios de desempleo amplios.;;;;;;;;;x;;;;,,,,,
acceptable_subsidies_l;Acceptable Subsidies;Indemnités acceptables;Ausreichende Arbeitslosenhilfe;;Subsidios aceptables;;;;;;;;;x;;;;,,,,,
accepted_hs;Homosexuality Accepted;;;;;;x;;,,,,,
accepted_hs_desc;We accept homosexual citizens, but deny them the right to enter into a marriage.;;;;;;x;;,,,,
admin_reform;Administrative reform;Réforme administrative;Verwaltungsreform;;;;;;;;;;;x,,,,,
admin_reform_l;Administrative reform;Réforme administrative;Verwaltungsreform;;;;;;;;;;;x,,,,,
all_trade_unions;All Allowed;Autorisés;Alle gestattet;;Permitidos todos;;;;;;;;;x;;;;,,,,,
all_trade_unions_desc;All trade unions are allowed.;Tous les syndicats sont autorisés.;Alle Gewerkschaften werden gestattet.;;Se permiten todos los sindicatos.;;;;;;;;;x;;;;,,,,,
all_trade_unions_l;All Trade Unions;Tous les syndicats;Alle Gewerkschaften;;Todo tipo de sindicatos;;;;;;;;;x;;;;,,,,,
appointed;Appointed;Nommée;Ernennung;;Nombrada;;;;;;;;;x;;;;,,,,,
appointed_desc;Aristocrats or capitalists have been assigned seats in the Upper House by the leader of the country.;Le dirigeant du pays a attribué aux aristocrates ou aux capitalistes des sièges à la Chambre haute.;Aristokraten oder Kapitalisten wurden vom Anführer des Landes Sitze im Oberhaus zugeteilt.;;El líder del país asigna los escaños de la cámara alta a Aristócratas o Capitalistas.;;;;;;;;;x;;;;,,,,,
appointed_l;Appointed UH;Chambre haute nommée;Ernanntes OH;;CA nombrada;;;;;;;;;x;;;;,,,,,
arms_reforms;Arms Reforms;;;;;;x;;,,,,,
army_schools;Army Training;Entraînement militaire;Armeeausbildung;;;;;;;;;;;x,,,,,
army_schools_l;Army Training;Entraînement militaire;Armeeausbildung;;;;;;;;;;;x,,,,,
career_female;Career Women;;;;;;x;;,,,,,
career_female_desc;The women in our society has the same level of rights as any men, allowing them to create their very own career.;;;;;;x;;,,,,
censored_press;Censored Press;Presse censurée;Pressezensur;;Prensa censurada;;;;;;;;;x;;;;,,,,,
censored_press_desc;While allowed a relative amount of freedom, the press is still censored by the government.;La liberté de la presse est autorisée, mais censurée par le gouvernement.;Freie Presse ist gestattet, wird aber von der Regierung zensiert.;;Aunque se tolera un cierto grado de libertad, la prensa sigue bajo el control del gobierno.;;;;;;;;;x;;;;,
censored_press_l;Censored Press;Presse censurée;Pressezensur;;Prensa censurada;;;;;;;;;x;;;;,,,,,
cheap_work_female;Women as Cheap Labour;;;;;;x;;,,,,,
cheap_work_female_desc;We allow the women of our country to work in factories, of course on a way lower wage than men.;;;;;;x;;,,,,
child_reforms;Child Labour \nReforms;;;;;;x;;,,,,,
citizenship_reforms;Citizenship \nReforms;;;;;;x;;,,,,,
city_people_citizenship;Higher Class Citizenship;;;;;;x;;,,,,,
city_people_citizenship_desc;Only the higher classes are given citizenship.;;;;;;x;;,,,,,
completely_banned;No Armed Citizens;;;;;;x;;,,,,,
completely_banned_desc;No citizens may have any kinds of firearms.;;;;;;x;;,,,,,
conscription_reforms;Conscription \nReforms;;;;;;x;;,,,,,
education_reform;Education reform;Réforme de l'éducation;Bildungsreform;;;;;;;;;;;x,,,,,
education_reform_l;Education reform;Réforme de l'éducation;Bildungsreform;;;;;;;;;;;x,,,,,
eight_hours;8 Hour Work Day;8 heures par jour;8 Stunden-Tag;;8 horas al día;;;;;;;;;x;;;;,,,,,
eight_hours_desc;Maximum 8 working hours per day.;8 heures travaillées maximum par jour.;Maximal 8 Arbeitsstunden täglich.;;Máximo de 8 horas de trabajo al día.;;;;;;;;;x;;;;,,,,,
eight_hours_l;8h Workday;Journée de 8 heures;8 Stunden-Arbeitstag;;8 h/día;;;;;;;;;x;;;;,,,,,
feudal_conscription;Serf Conscription;;;;;;x;;,,,,,
feudal_conscription_desc;We use our serfs in wars.;;;;;;x;;,,,,,
finance_reform;Finance reform;Réforme financière;Finanzreform;;;;;;;;;;;x,,,,,
finance_reform_l;Finance reform;Réforme financière;Finanzreform;;;;;;;;;;;x,,,,,
finance_reform_two;International debt;Dette extérieure;Internationale Schulden;;;;;;;;;;;x,,,,,
finance_reform_two_desc;We can now borrow money from other nations;Nous pouvons désormais emprunter de l'argent à d'autres nations;Wir können uns nun Geld von anderen Nationen leihen;;;;;;;;;;;x,,,,,
first_past_the_post;First Past the Post;Uninominal à un tour;Mehrheitswahl;;Todo para el ganador;;;;;;;;;x;;;;,,,,,
first_past_the_post_desc;The candidate with the most votes wins.;Le candidat qui obtient le plus de voix l'emporte.;Der Kandidat mit den meisten Stimmen gewinnt.;;Gana el candidato con más votos.;;;;;;;;;x;;;;,,,,,
first_past_the_post_l;First Past the Post;Scrutin uninominal majoritaire à un tour;Mehrheitswahl;;Todo para el ganador;;;;;;;;;x;;;;,,,,,
forced_assimilation;Forced Assimilation;;;;;;x;;,,,,,
forced_assimilation_desc;We force the minorities to assimilate to our primary culture.;;;;;;x;;,,,,,
foreign_naval_officers;Naval officers;Officiers de marine;Marineoffiziere;;;;;;;;;;;x,,,,,
foreign_naval_officers_l;Naval officers;Officiers de marine;Marineoffiziere;;;;;;;;;;;x,,,,,
foreign_navies;Foreign naval units;Unités navales étrangères;Ausländische Marineeinheiten;;;;;;;;;;;x,,,,,
foreign_navies_l;Foreign naval units;Unités navales étrangères;Ausländische Marineeinheiten;;;;;;;;;;;x,,,,,
foreign_officers;Officer training;Entraînement d'officier;Offiziersausbildung;;;;;;;;;;;x,,,,,
foreign_officers_l;Officer training;Entraînement d'officier;Offiziersausbildung;;;;;;;;;;;x,,,,,
foreign_training;Training methods;Méthodes d’entraînement;Ausbildungsmethoden;;;;;;;;;;;x,,,,,
foreign_training_l;Training methods;Méthodes d’entraînement;Ausbildungsmethoden;;;;;;;;;;;x,,,,,
foreign_weapons;Foreign weapons;Armes étrangères;Ausländische Waffen;;;;;;;;;;;x,,,,,
foreign_weapons_l;Foreign weapons;Armes étrangères;Ausländische Waffen;;;;;;;;;;;x,,,,,
fourteen_hours;14 Hour Work Day;14 heures par jour;14 Stunden-Tag;;14 horas al día;;;;;;;;;x;;;;,,,,,
fourteen_hours_desc;Maximum 14 working hours per day.;14 heures travaillées maximum par jour.;Maximal 14 Arbeitsstunden täglich.;;Máximo de 14 horas de trabajo al día.;;;;;;;;;x;;;;,,,,,
fourteen_hours_l;14h Workday;Journée de 14 heures;14 Stunden-Arbeitstag;;14 h/día;;;;;;;;;x;;;;,,,,,
free_press;Free Press;Liberté de la presse;Freie Presse;;Prensa libre;;;;;;;;;x;;;;,,,,,
free_press_desc;Free press is allowed without interference from the government.;La liberté de la presse est autorisée, sans interférence du gouvernement.;Freie Presse wird ohne Eingriffe von Seiten der Regierung gestattet.;;Hay libertad de prensa, sin interferencias del gobierno.;;;;;;;;;x;;;;,,,
free_press_l;Free Press;Presse libre;Freie Presse;;Prensa libre;;;;;;;;;x;;;;,,,,,
free_press_promised;Free press promised;Presse libre promise;Pressefreiheit versprochen;;;;;;;;;;;x,,,,,
free_press_promised_desc;We have told the people they will have a Free press, they will expect us to make good our word soon;Nous avons dit aux gens qu'ils auraient droit à une presse libre, ils s'attendent à ce que nous respections notre parole.;Wir haben den Leuten gesagt, dass sie Pressefreiheit erhalten werden, sie werden erwarten, dass wir bald Wort halten;;;;;;;;;;;x
gerrymandering;Gerrymandering;Charcutage électoral;Wahlkreisschiebungen;;División fraudulenta de distritos;;;;;;;;;x;;;;,,,,,
gerrymandering_desc;Electoral district or constituency boundaries are deliberately modified for electoral purposes, meaning the votes for the ruling party are worth more. The ruling party can use gerrymandering in order to get people to vote for them.;Les circonscriptions électorales sont délibérément modifiées à des fins électorales, ce qui signifie que les voix pour le parti dirigeant comptent davantage. Le parti dirigeant peut recourir au charcutage électoral pour que la population vote pour lui.;Wahlkreise oder -bezirke werden für Wahlen nach Belieben modifiziert. Als Resultat daraus zählen die Stimmen für die Regierungspartei mehr. Die Regierungspartei kann Wahlkreisschiebungen einsetzen, um die Bevölkerung dazu zu bewegen, für sie zu stimmen.;;Se modifican de manera deliberada los distritos o las fronteras electorales con fines interesados, lo que significa que los votos para el partido gobernante tienen más valor. El partido gobernante puede utilizar esta práctica para conseguir que la gente lo vote.;;;;;;;;;x;;;;
gerrymandering_l;Gerrymandering;Charcutage électoral;Wahlkreisschiebungen;;División fraudulenta de distritos;;;;;;;;;x;;;;,,,,,
good_health_care;Good Health Care;Bon système de santé;Gute Hilfe;;Buena;;;;;;;;;x;;;;,,,,,
good_health_care_desc;High quality public healthcare.;Bon système de santé public.;Qualitativ hochwertige Gesundheitsfürsorge.;;Sanidad pública de mucha calidad.;;;;;;;;;x;;;;,,,,,
good_health_care_l;Good Healthcare;Bon système de santé;Gute Gesundheitsfürsorge;;Buena sanidad pública;;;;;;;;;x;;;;,,,,,
good_minimum_wage;Good Minimum Wage;Bon salaire minimum;Guter Mindestlohn;;Bueno;;;;;;;;;x;;;;,,,,,
good_minimum_wage_desc;Minimum wages are above the normal.;Les salaires miminum sont supérieurs à la normale.;Die Mindestlöhne sind über dem Normalniveau.;;El salario mínimo está por encima de lo normal.;;;;;;;;;x;;;;,,,,,
good_minimum_wage_l;Good Min. Wage;Salaire min. bon;Guter Mindestlohn;;Salario mínimo bueno;;;;;;;;;x;;;;,,,,,
good_pensions;Good Pensions;Bonnes pensions;Gute Renten;;Buenas;;;;;;;;;x;;;;,,,,,
good_pensions_desc;High state pensions.;Bonnes pensions d'État.;Hohe staatliche Renten.;;Pensiones públicas altas.;;;;;;;;;x;;;;,,,,,
good_pensions_l;Good Pensions;Bonnes pensions;Gute Renten;;Pensiones buenas;;;;;;;;;x;;;;,,,,,
good_safety;Excellent Safety Regulations;Excellentes sécurité;Umfassende Regeln;;Excelente;;;;;;;;;x;;;;,,,,,
good_safety_desc;There is a full-blown safety regulation system.;Un système complet de règles de sécurité a été mis en place.;Es gibt ein voll entwickeltes System von Sicherheitsvorschriften.;;Existe un sistema legislativo integral de seguridad laboral.;;;;;;;;;x;;;;,,,,,
good_safety_l;Good Safety;Bonne sécurité;Umfassende Sicherheitsvorschriften;;Seguridad buena;;;;;;;;;x;;;;,,,,,
good_schools;Good School system;Système de bon niveau;Gutes Schulsystem;;;;;;;;;;;x,,,,,
good_schools_l;Good School system;Système d'éducation de bon niveau;Gutes Schulsystem;;;;;;;;;;;x,,,,,
good_schools_desc;There are really a lot of Public Schools.;Il y a beaucoup d'écoles publiques.;Es gibt wirklich viele öffentliche Schulen.;;;;;;;;;;;x,,,,,
good_subsidies;Generous Subsidies;Allocations généreuses;Großzügige Hilfe;;Generosos;;;;;;;;;x;;;;,,,,,
good_subsidies_desc;Generous unemployment subsidies.;Généreuses allocations chômage.;Großzügige Arbeitslosenunterstützung.;;Subsidios de desempleo generosos.;;;;;;;;;x;;;;,,,,,
good_subsidies_l;Good Subsidies;Bonnes indemnités;Großzügige Arbeitslosenhilfe;;Subsidios buenos;;;;;;;;;x;;;;,,,,,
harassment;Harassment;Harcèlement;Schikanen;;Acoso;;;;;;;;;x;;;;,,,,,
harassment_desc;The ruling party harasses people into voting for them.;Le parti dirigeant harcèle la population pour qu'elle vote pour lui.;Die Regierungspartei schikaniert die Bevölkerung, für sie zu wählen.;;El partido gobernante acosa a la gente para conseguir sus votos.;;;;;;;;;x;;;;,,,,
harassment_l;Harassed Parties.;Partis harcelés;Schikanierte Parteien;;Acoso a los partidos;;;;;;;;;x;;;;,,,,,
health_care;Health Care;Système de santé;Gesundheitsschutz;;Sanidad pública;;;;;;;;;x;;;;,,,,,
homosexuality_reforms;Homosexual \nRights;;;;;;x;;,,,,,
illegal_child;Illegal Child Labour;;;;;;x;;,,,,,
illegal_child_desc;Child labor is completely illegal in our country, which removes us of possible extra workforce, but is regarded positively in the international diplomacy.;;;;;;x;;,,,
immigrant_country;Land of Immigrants;;;;;;x;;,,,,,
immigrant_country_desc;Ours is a land of the free and everyone is welcome.;;;;;;x;;,,,,,
industrial_construction;Industrial Construction;Construction industrielle;Industrielle Konstruktion;;;;;;;;;;;x,,,,,
industrial_construction_l;Industrial Construction;Construction industrielle;Industrielle Konstruktion;;;;;;;;;;;x,,,,,
intolerance_against_min;Discriminative Primary Culture;;;;;;x;;,,,,,
intolerance_against_min_desc;We discriminate against the minorities.;;;;;;x;;,,,,,
jefferson_method;Jefferson Method;Méthode de Jefferson;Jefferson-Methode;;Método Jefferson;;;;;;;;;x;;;;,,,,,
jefferson_method_desc;The Jefferson Method is a highest averages method for allocating seats.;La méthode de Jefferson correspond à la méthode des moyennes les plus hautes pour attribuer des sièges.;Die Jefferson-Methode ist eine Methode der höchsten Querschnittswerte zur Zuteilung der Sitze.;;El método Jefferson es un método de asignación de escaños basado en medias superiores.;;;;;;;;;x;;;;,,,,,
jefferson_method_l;Jefferson Method;Méthode de Jefferson;Jefferson-Methode;;Método Jefferson;;;;;;;;;x;;;;,,,,,
landed_voting;Only Landed;Système censitaire;Nur Landbesitzer;;Solo terratenientes;;;;;;;;;x;;;;,,,,,
landed_voting_desc;Only aristocrats and Capitalists may vote.;Seuls les aristocrates et les capitalistes peuvent voter.;Nur Aristokraten und Kapitalisten haben Wahlrecht.;;Solo votan los Aristócratas y los Capitalistas.;;;;;;;;;x;;;;,,,,,
landed_voting_l;Landed Voting;Système électoral censitaire;Landbesitzerwahl;;Terratenientes;;;;;;;;;x;;;;,,,,,
land_reform;Land reform;Réforme rurale;Landreform;;;;;;;;;;;x,,,,,
land_reform_l;Land reform;Réforme agraire;Landreform;;;;;;;;;;;x,,,,,
law_accepted_hs;Homosexual Marriage Allowed;;;;;;x;;,,,,,
law_accepted_hs_desc;We have accepted and legalised homosexual marriage.;;;;;;x;;,,,,,
legal_child;Legal Child Labour;;;;;;x;;,,,,,
legal_child_desc;Child labor is legal in our country and practised in our factories.;;;;;;x;;,,,,,
low_health_care;Low Health Care;Bas système de santé;Geringe Hilfe;;Mala;;;;;;;;;x;;;;,,,,,
low_health_care_desc;Low quality public healthcare.;Bas système de santé public.;Qualitativ niedrige Gesundheitsfürsorge.;;Sanidad pública de calidad baja.;;;;;;;;;x;;;;,,,,,
low_health_care_l;Low Healthcare;Bas système de santé;Geringe Gesundheitsfürsorge;;Sanidad pública baja;;;;;;;;;x;;;;,,,,,
low_minimum_wage;Low Minimum Wage;Salaire minimum bas;Niedriger Lohn;;Bajo;;;;;;;;;x;;;;,,,,,
low_minimum_wage_desc;Minimum wages are low.;Les salaires minimum sont bas.;Die Mindestlöhne sind niedrig.;;El salario mínimo es bajo.;;;;;;;;;x;;;;,,,,,
low_minimum_wage_l;Low Min. Wage;Salaire min. bas;Niedriger Mindestlohn;;Salario mínimo bajo;;;;;;;;;x;;;;,,,,,
low_pensions;Low Pensions;Basses pensions;Niedrige Renten;;Bajas;;;;;;;;;x;;;;,,,,,
low_pensions_desc;Low state pensions.;Basses pensions d'État.;Geringe staatliche Renten.;;Pensiones públicas bajas.;;;;;;;;;x;;;;,,,,,
low_pensions_l;Low Pensions;Basses pensions;Niedrige Renten;;Pensiones bajas;;;;;;;;;x;;;;,,,,,
low_safety;Limited Safety Regulations;Sécurité limitée;Geringe Regeln;;Limitada;;;;;;;;;x;;;;,,,,,
low_safety_desc;There are safety regulations governing dangerous tasks.;Des règles de sécurité régissent les tâches dangereuses.;Es gibt Sicherheitsvorschriften für gefährliche Arbeiten.;;Ley de seguridad sobre trabajos de riesgo.;;;;;;;;;x;;;;,,,,,
low_safety_l;Low Safety;Sécurité basse;Geringe Sicherheitsvorschriften;;Seguridad baja;;;;;;;;;x;;;;,,,,,
low_schools;Basic School system;Système de base;Einfaches Schulsystem;;;;;;;;;;;x,,,,,
low_schools_l;Basic School system;Système d'éducation de base;Einfaches Schulsystem;;;;;;;;;;;x,,,,,
low_schools_desc;Public Schools are uncommon.;Les écoles publiques sont rares.;Öffentliche Schulen sind nicht verbreitet.;;;;;;;;;;;x,,,,,
low_subsidies;Low Subsidies;Basses allocations;Niedrige Hilfe;;Bajos;;;;;;;;;x;;;;,,,,,
low_subsidies_desc;Low unemployment subsidies.;Basses allocations chômage.;Niedrige Arbeitslosenunterstützung.;;Subsidios de desempleo bajos.;;;;;;;;;x;;;;,,,,,
low_subsidies_l;Low Subsidies;Indemnités basses;Niedrige Arbeitslosenhilfe;;Subsidios bajos;;;;;;;;;x;;;;,,,,,
mandatory_military_service;Compulsory Military Service;;;;;;x;;,,,,,
mandatory_military_service_desc;There is a set compulsory military servitude in our country.;;;;;;x;;,,,,,
military_constructions;Military constructions;Constructions militaires;Militärische Konstruktionen;;;;;;;;;;;x,,,,,
military_constructions_l;Military constructions;Constructions militaires;Militärische Konstruktionen;;;;;;;;;;;x,,,,,
minority_reforms;Minority Reforms;;;;;;x;;,,,,,
